Experience ,Salary ,salary(in thousands)
35.12598327,27357.45736,27.35745736
22.68284463,30146.43834,30.14643834
24.48135501,20983.28531,20.98328531
28.35903393,28372.48993,28.37248993
33.72937729,41826.06463,41.82606463
16.34040365,14353.95404,14.35395404
30.4253558,34198.57523,34.19857523
22.52081473,14713.49698,14.71349698
21.1675198,21044.80318,21.04480318
23.37697489,30753.13217,30.75313217
13.02179261,20734.62108,20.73462108
18.5191938,18076.15621,18.07615621
22.38887857,20483.15261,20.48315261
32.38881615,28069.98871,28.06998871
12.3487985,14018.61564,14.01861564
35.78257009,40801.13245,40.80113245
25.10966431,23674.13089,23.67413089
33.56455055,31922.80785,31.92280785
16.60318184,17274.35348,17.27435348
23.83351536,25524.43215,25.52443215
27.46809393,30771.12985,30.77112985
24.20300138,26664.00309,26.66400309
28.95086569,28320.0683,28.3200683
34.20002127,32627.1748,32.6271748
38.35249814,34657.15,34.65715
16.3184184,24619.66064,24.61966064
15.96421509,22901.86181,22.90186181
28.13357503,27646.9355,27.6469355
26.06740517,36417.06991,36.41706991
22.80638646,25723.517,25.723517
33.41395459,39658.79307,39.65879307
33.70447619,34587.40264,34.58740264
24.14821528,25267.73775,25.26773775
43.12274792,40146.65392,40.14665392
27.28615674,31539.58922,31.53958922
10.11307918,29907.18684,29.90718684
20.80047098,28241.01059,28.24101059
22.17824584,25020.42268,25.02042268
35.16016092,41290.4444,41.2904444
20.21581392,20006.48813,20.00648813
26.51284797,24131.01222,24.13101222
31.29462425,29797.24098,29.79724098
44.95351789,38877.47799,38.87747799
20.48687652,22953.91772,22.95391772
15.45558223,15057.72095,15.05772095
36.59436331,41609.17286,41.60917286
32.47092052,32509.45676,32.50945676
23.5166023,31160.82851,31.16082851
29.96149962,23726.89367,23.72689367
20.16303205,23737.6003,23.7376003
26.08794612,24590.88063,24.59088063
27.91402971,27972.29845,27.97229845
18.1838859,21674.83648,21.67483648
19.98026322,24256.67222,24.25667222
28.63440398,23508.55023,23.50855023
20.99014379,18822.50213,18.82250213
48.44697577,43578.27715,43.57827715
20.67961539,29221.33504,29.22133504
15.34053607,15261.51594,15.26151594
16.46901658,13209.59107,13.20959107
42.53173035,49494.72976,49.49472976
37.28101509,30114.01489,30.11401489
39.00089383,49530.16503,49.53016503
30.23132235,38629.58781,38.62958781
27.63985734,20600.60869,20.60060869
22.63422673,21082.27548,21.08227548
8.191881971,8855.850199,8.855850199
22.28727765,25743.25575,25.74325575
35.83277846,40669.69269,40.66969269
28.31921817,30928.11766,30.92811766
41.83994068,34550.0795,34.5500795
24.81358739,28929.1053,28.9291053
10.09936489,2832.975746,2.832975746
20.2428737,25447.46797,25.44746797
41.48019545,33684.05978,33.68405978
30.31846751,28028.44593,28.02844593
23.17779973,31392.28586,31.39228586
25.36904232,34607.15058,34.60715058
24.83303826,32384.40483,32.38440483
20.73845192,22635.96693,22.63596693
26.00172303,21783.63259,21.78363259
40.00941252,31797.83126,31.79783126
33.8685078,19872.40378,19.87240378
48.85219371,42641.92391,42.64192391
42.10360639,42170.61508,42.17061508
33.4858503,21152.29887,21.15229887
32.89821889,27724.23242,27.72423242
25.00786232,30884.14976,30.88414976
17.13259963,12842.58482,12.84258482
16.55595413,27767.04404,27.76704404
38.95908829,43790.00412,43.79000412
32.3464799,32242.90902,32.24290902
17.4683212,17261.57903,17.26157903
30.03401112,38645.76918,38.64576918
38.14748629,34240.90098,34.24090098
29.57138566,23431.33519,23.43133519
18.08159713,21247.31107,21.24731107
27.26768462,29039.67765,29.03967765
45.00826394,49163.34006,49.16334006
16.47746361,18301.85105,18.30185105
28.39292396,15182.6183,15.1826183
24.27584942,24785.90461,24.78590461
17.43199512,13840.3513,13.8403513
28.57741442,24273.76886,24.27376886
26.72169378,28751.16411,28.75116411
25.26642461,26873.7344,26.8737344
24.44237187,29093.41431,29.09341431
16.58615025,25682.08498,25.68208498
40.64784518,41789.17997,41.78917997
31.21125338,33066.39334,33.06639334
25.00602038,21708.8948,21.7088948
24.0433156,23878.86592,23.87886592
27.02532088,20434.14437,20.43414437
28.33907019,33263.21434,33.26321434
41.90723019,40992.6471,40.9926471
19.87973682,29858.92176,29.85892176
24.42001386,27195.52587,27.19552587
25.64177673,24343.83441,24.34383441
22.85440249,25299.93274,25.29993274
29.22699052,32547.03299,32.54703299
20.91758088,30223.5818,30.2235818
41.25757625,39407.50427,39.40750427
20.75083514,29132.94546,29.13294546
32.32551925,25830.91133,25.83091133
31.82941619,27942.26372,27.94226372
25.98031696,29568.85417,29.56885417
27.51055041,29923.2022,29.9232022
38.02503935,33900.83972,33.90083972
13.72169799,11902.38054,11.90238054
40.02837836,40245.63612,40.24563612
14.39390075,6443.033148,6.443033148
25.23604068,27888.7003,27.8887003
16.42245689,19174.6863,19.1746863
24.25032546,25739.58722,25.73958722
30.36600268,25820.17973,25.82017973
27.44086826,27846.03206,27.84603206
37.40460386,36778.52051,36.77852051
31.32344808,30700.97946,30.70097946
35.56137939,36578.72,36.57872
34.58410938,33838.18,33.83818
19.15225404,20573.59251,20.57359251
33.90464188,28052.73789,28.05273789
23.700732,24266.14903,24.26614903
20.34563199,21579.4361,21.5794361
16.23750316,27105.92964,27.10592964
15.29589792,25809.05193,25.80905193
17.47611762,11189.35438,11.18935438
26.1098448,25491.07781,25.49107781
23.25464367,19776.21386,19.77621386
16.90003436,31663.52784,31.66352784
43.76625551,48954.11437,48.95411437
20.39031438,22215.50276,22.21550276
26.74042143,30139.99521,30.13999521
36.29562623,40384.89563,40.38489563
15.65267356,26183.00131,26.18300131
37.58675746,42686.48209,42.68648209
17.06496439,24990.50373,24.99050373
21.67847315,23788.15824,23.78815824
12.87342739,16695.23939,16.69523939
21.47151318,19891.41826,19.89141826
33.12497067,35892.36301,35.89236301
21.24729513,18937.79372,18.93779372
30.30656974,27793.65507,27.79365507
41.02018162,49346.24402,49.34624402
33.36239067,34449.99028,34.44999028
21.75637838,24141.82264,24.14182264
21.96899421,23599.78069,23.59978069
24.41287261,23713.94682,23.71394682
34.40353657,34100.04677,34.10004677
32.66578495,40969.05743,40.96905743
20.38238438,15736.96895,15.73696895
42.05434937,42935.60499,42.93560499
19.71190724,28262.67678,28.26267678
36.47954298,35533.39558,35.53339558
33.51901251,25210.26485,25.21026485
25.89062951,23698.16005,23.69816005
30.93310991,33990.44625,33.99044625
39.69027087,37398.09736,37.39809736
28.20521183,26268.95927,26.26895927
3.337816827,8356.293486,8.356293486
26.41221666,19331.91188,19.33191188
15.91508119,16592.08775,16.59208775
14.37963861,21615.87364,21.61587364
31.10487461,37853.64184,37.85364184
23.28149434,25855.54087,25.85554087
23.57603639,27062.54209,27.06254209
18.82994086,20805.5367,20.8055367
20.96278544,18855.85963,18.85585963
27.12397276,28994.38453,28.99438453
24.48010979,20124.21619,20.12421619
33.98757406,37491.79722,37.49179722
32.41741378,36537.11419,36.53711419
28.5198079,30612.36086,30.61236086
31.17237273,30821.16622,30.82116622
34.51661684,33856.00819,33.85600819
23.06210023,20071.00557,20.07100557
25.78147387,22878.75139,22.87875139
24.67796735,23906.17929,23.90617929
31.29461177,29872.75547,29.87275547
12.06136113,16438.70653,16.43870653
24.32420088,23776.28038,23.77628038
19.79825316,12889.20143,12.88920143
18.52789103,19282.28219,19.28228219
27.21731737,31747.72271,31.74772271
23.67933597,19440.75618,19.44075618
25.17027286,26073.93869,26.07393869
38.32040367,35240.23173,35.24023173
23.53445999,22302.27382,22.30227382
43.78064396,40351.15665,40.35115665
28.52099196,38138.38961,38.13838961
24.95313825,33568.9438,33.5689438
24.87654301,24974.93226,24.97493226
28.8460476,21655.53971,21.65553971
45.72459536,46605.93754,46.60593754
20.67449555,27889.74275,27.88974275
26.41109875,27551.95523,27.55195523
36.84339529,28476.80044,28.47680044
17.5845662,12404.92474,12.40492474
21.89419893,17584.26055,17.58426055
22.16174073,24666.50151,24.66650151
32.26649722,24160.27022,24.16027022
17.03902988,19903.79664,19.90379664
25.22212418,21974.41306,21.97441306
16.41802763,19634.78749,19.63478749
